Global:

  Symbol          Redirected to
  Marking symbol .text_63                                (117 system.o)
    Marking fragment #3288 .text (14 system.o)
  Marking symbol .text_64                                (118 system.o)
    Marking fragment #3289 .text (14 system.o)
  Marking symbol .text_65                                (119 system.o)
    Marking fragment #3290 .text (14 system.o)
  Marking symbol .text_66                                (120 system.o)
    Marking fragment #3291 .text (14 system.o)
  Marking symbol .text_67                                (121 system.o)
    Marking fragment #3292 .text (14 system.o)
Marking from fragment #3292 .text (14 system.o)
Marking from fragment #3291 .text (14 system.o)
Marking from fragment #3290 .text (14 system.o)
Marking from fragment #3289 .text (14 system.o)
Marking from fragment #3288 .text (14 system.o)
Marking from fragment #3279 .text (14 system.o)
Marking from fragment #3278 .text (14 system.o)
Marking from fragment #3277 .text (14 system.o)
Marking from fragment #3275 .text (14 system.o)
  Marking symbol .text_76                                (130 system.o)
    Marking fragment #3301 .text (14 system.o)
  Marking symbol .text_76                                (130 system.o)
  Marking symbol .text_76                                (130 system.o)
Marking from fragment #3301 .text (14 system.o)
Marking from fragment #3237 .text (14 system.o)
  Marking symbol .text_33                                (70 system.o)
  Marking symbol .text_33                                (70 system.o)
  Marking symbol SystemCoreClockUpdate              Glb  (265 system.o)
Marking from fragment #3238 .text (14 system.o)
  Marking symbol .text_33                                (70 system.o)
Marking from fragment #3300 .text (14 system.o)
  Marking symbol ClockStateConfig                        (3 system.o)
    Marking fragment #1748 .data (13 system.o)
Marking from fragment #1748 .data (13 system.o)
Marking from fragment #3273 .text (14 system.o)
  Marking symbol .text_74                                (128 system.o)
    Marking fragment #3299 .text (14 system.o)
  Marking symbol GetSystemClockMux                  Glb  (255 system.o)
  Marking symbol SystemClockSourcePowerUp           Glb  (264 system.o)
    Marking fragment #3244 .text (14 system.o)
  Marking symbol SystemClockSourcePowerUp           Glb  (264 system.o)
  Marking symbol GetSystemClockMux                  Glb  (255 system.o)
  Marking symbol .text_73                                (127 system.o)
    Marking fragment #3298 .text (14 system.o)
  Marking symbol .text_73                                (127 system.o)
  Marking symbol .text_73                                (127 system.o)
  Marking symbol GetSystemClockMux                  Glb  (255 system.o)
  Marking symbol SetSystemClockMux                  Glb  (260 system.o)
  Marking symbol SetSystemClockMux                  Glb  (260 system.o)
  Marking symbol SetPllFreq                         Glb  (258 system.o)
    Marking fragment #3247 .text (14 system.o)
  Marking symbol SetPllFreq                         Glb  (258 system.o)
  Marking symbol SystemClockSourcePowerUp           Glb  (264 system.o)
  Marking symbol changeClockDividers                     (9 system.o)
  Marking symbol SetSystemClockMux                  Glb  (260 system.o)
  Marking symbol changeClockDividers                     (9 system.o)
  Marking symbol SetSystemClockDivider              Glb  (259 system.o)
  Marking symbol SetPllFreq                         Glb  (258 system.o)
  Marking symbol SystemClockSourcePowerUp           Glb  (264 system.o)
  Marking symbol GetSystemClockMux                  Glb  (255 system.o)
  Marking symbol SystemClockSourcePowerDownIfUnused     Glb  (263 system.o)
  Marking symbol SystemClockSourcePowerDownIfUnused     Glb  (263 system.o)
  Marking symbol SystemCoreClockUpdate              Glb  (265 system.o)
Marking from fragment #3247 .text (14 system.o)
  Marking symbol GetSystemClockMux                  Glb  (255 system.o)
  Marking symbol .text_34                                (71 system.o)
  Marking symbol .text_30                                (64 system.o)
Marking from fragment #3298 .text (14 system.o)
Marking from fragment #3244 .text (14 system.o)
  Marking symbol GetClockSourceStatus               Glb  (252 system.o)
    Marking fragment #3246 .text (14 system.o)
  Marking symbol .text_30                                (64 system.o)
  Marking symbol .text_30                                (64 system.o)
  Marking symbol scaleTimeout                            (16 system.o)
  Marking symbol .text_30                                (64 system.o)
  Marking symbol .text_30                                (64 system.o)
  Marking symbol SystemEnableClockSource            Glb  (267 system.o)
  Marking symbol scaleTimeout                            (16 system.o)
  Marking symbol GetClockSourceStatus               Glb  (252 system.o)
Marking from fragment #3246 .text (14 system.o)
  Marking symbol .text_32                                (68 system.o)
  Marking symbol .text_51                                (104 system.o)
  Marking symbol adi_GPIO_GetOutputEnable           Glb  (323 gpio.o)
    Marking fragment #3074 .text (8 gpio.o)
  Marking symbol .text_51                                (104 system.o)
  Marking symbol adi_GPIO_GetPullUpEnable           Glb  (324 gpio.o)
    Marking fragment #3076 .text (8 gpio.o)
  Marking symbol .text_34                                (71 system.o)
  Marking symbol .text_57                                (111 system.o)
    Marking fragment #3282 .text (14 system.o)
  Marking symbol .text_30                                (64 system.o)
  Marking symbol .text_57                                (111 system.o)
Marking from fragment #3282 .text (14 system.o)
Marking from fragment #3076 .text (8 gpio.o)
  Marking symbol .text_48                                (101 gpio.o)
  Marking symbol IsPortValid                             (7 gpio.o)
Marking from fragment #3074 .text (8 gpio.o)
  Marking symbol .text_48                                (101 gpio.o)
  Marking symbol IsPortValid                             (7 gpio.o)
Marking from fragment #3299 .text (14 system.o)
  Marking symbol ClockStateConfig                        (3 system.o)
Marking from fragment #3271 .text (14 system.o)
  Marking symbol .text_72                                (126 system.o)
    Marking fragment #3297 .text (14 system.o)
  Marking symbol GetSystemClockMux                  Glb  (255 system.o)
  Marking symbol SystemClockSourcePowerUp           Glb  (264 system.o)
  Marking symbol SystemClockSourcePowerUp           Glb  (264 system.o)
  Marking symbol GetSystemClockMux                  Glb  (255 system.o)
  Marking symbol .text_73                                (127 system.o)
  Marking symbol .text_73                                (127 system.o)
  Marking symbol .text_73                                (127 system.o)
  Marking symbol GetSystemClockMux                  Glb  (255 system.o)
  Marking symbol SetSystemClockMux                  Glb  (260 system.o)
  Marking symbol SetSystemClockMux                  Glb  (260 system.o)
  Marking symbol SetPllFreq                         Glb  (258 system.o)
  Marking symbol SetPllFreq                         Glb  (258 system.o)
  Marking symbol SystemClockSourcePowerUp           Glb  (264 system.o)
  Marking symbol changeClockDividers                     (9 system.o)
  Marking symbol SetSystemClockMux                  Glb  (260 system.o)
  Marking symbol changeClockDividers                     (9 system.o)
  Marking symbol SystemClockSourcePowerDownIfUnused     Glb  (263 system.o)
  Marking symbol GetSystemClockMux                  Glb  (255 system.o)
  Marking symbol SystemClockSourcePowerDownIfUnused     Glb  (263 system.o)
  Marking symbol SystemClockSourcePowerDownIfUnused     Glb  (263 system.o)
  Marking symbol SetSystemClockDivider              Glb  (259 system.o)
  Marking symbol SystemCoreClockUpdate              Glb  (265 system.o)
Marking from fragment #3297 .text (14 system.o)
  Marking symbol ClockStateConfig                        (3 system.o)
Marking from fragment #3270 .text (14 system.o)
  Marking symbol .text_71                                (125 system.o)
    Marking fragment #3296 .text (14 system.o)
  Marking symbol SystemClockSourcePowerUp           Glb  (264 system.o)
  Marking symbol SetSystemClockMux                  Glb  (260 system.o)
  Marking symbol changeClockDividers                     (9 system.o)
  Marking symbol SetSystemClockDivider              Glb  (259 system.o)
  Marking symbol SystemClockSourcePowerDownIfUnused     Glb  (263 system.o)
  Marking symbol SystemClockSourcePowerDownIfUnused     Glb  (263 system.o)
  Marking symbol SystemClockSourcePowerDownIfUnused     Glb  (263 system.o)
  Marking symbol SystemCoreClockUpdate              Glb  (265 system.o)
Marking from fragment #3296 .text (14 system.o)
  Marking symbol ClockStateConfig                        (3 system.o)
Marking from fragment #3293 .text (14 system.o)
  Marking symbol currentState                            (10 system.o)
    Marking fragment #1747 .bss (12 system.o)
Marking from fragment #1747 .bss (12 system.o)
Marking from fragment #3234 .text (14 system.o)
  Marking symbol .text_24                                (54 system.o)
    Marking fragment #3249 .text (14 system.o)
  Marking symbol .text_25                                (56 system.o)
    Marking fragment #3250 .text (14 system.o)
  Marking symbol .text_26                                (57 system.o)
    Marking fragment #3251 .text (14 system.o)
  Marking symbol .text_28                                (61 system.o)
  Marking symbol .text_32                                (68 system.o)
  Marking symbol .text_32                                (68 system.o)
  Marking symbol .text_32                                (68 system.o)
  Marking symbol .text_33                                (70 system.o)
  Marking symbol .text_33                                (70 system.o)
  Marking symbol .text_33                                (70 system.o)
  Marking symbol .text_29                                (63 system.o)
  Marking symbol .text_34                                (71 system.o)
  Marking symbol .text_30                                (64 system.o)
  Marking symbol .text_35                                (72 system.o)
  Marking symbol SetSystemClockMux                  Glb  (260 system.o)
  Marking symbol .text_28                                (61 system.o)
  Marking symbol .text_32                                (68 system.o)
  Marking symbol .text_32                                (68 system.o)
  Marking symbol SystemCoreClockUpdate              Glb  (265 system.o)
Marking from fragment #3251 .text (14 system.o)
Marking from fragment #3250 .text (14 system.o)
Marking from fragment #3249 .text (14 system.o)
  Marking symbol __vector_table                     Glb  (514 startup.o)
Marking from fragment #2666 .text (6 low_level_init.o(dl7M_tln.a)) init:always
Marking from fragment #1238 .intvec (8 startup.o) init:always
  Marking symbol CSTACK$$Limit                  Ext Glb  (515 startup.o)
  Marking symbol ResetISR                                (500 startup.o)
    Marking fragment #3161 .text (9 startup.o) init:always
  Marking symbol NmiSR                                   (492 startup.o)
